2026-01-30 17:04:55.744 | launching validation servers
2026-01-30 17:04:55.747 | waiting for validation port 52000
2026-01-30 17:04:59.183 | [WARN] [01-30|09:04:59.183] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.183 | [WARN] [01-30|09:04:59.183] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.187 | [WARN] [01-30|09:04:59.187] [env]                                    ERIGON_BAD_ROOT_DUMP_TOUCHED_ACCOUNTS=true
2026-01-30 17:04:59.213 | [WARN] [01-30|09:04:59.213] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.213 | [WARN] [01-30|09:04:59.213] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.213 | [WARN] [01-30|09:04:59.213] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.213 | [WARN] [01-30|09:04:59.213] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.215 | [WARN] [01-30|09:04:59.215] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.215 | [WARN] [01-30|09:04:59.215] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:59.215 | [WARN] [01-30|09:04:59.215] [env]                                    ERIGON_BAD_ROOT_DUMP_STATE=true
2026-01-30 17:04:59.215 | [WARN] [01-30|09:04:59.215] [env]                                    ERIGON_BAD_ROOT_ACCOUNTS=0xA4b000000000000000000073657175656e636572,0xA4b00000000000000000000000000000000000F6,0xA4b05FffffFffFFFFfFFfffFfffFFfffFfFfFFFf,0x28c18bc63069e3581870904f32Dd34D9e3332cce,0xca04397772A801928f07C6EE77cf14f2b56513a3,0x817d11080D680Ce6109C21427DA4e4D324003B85
2026-01-30 17:04:59.215 | [WARN] [01-30|09:04:59.215] [env]                                    ERIGON_BAD_ROOT_DUMP_TOUCHED_ACCOUNTS=true
2026-01-30 17:04:59.215 | [WARN] [01-30|09:04:59.215] [env]                                    ERIGON_BAD_ROOT_DUMP_TOUCHED_ACCOUNTS_MAX=500
2026-01-30 17:04:59.223 | INFO [01-30|09:04:59.222] retaining ability to lookup full transaction history as archive mode is enabled
2026-01-30 17:04:59.224 | INFO [01-30|09:04:59.224] using existing jwt file                  filename=/home/user/.arbitrum/jwtsecret
2026-01-30 17:04:59.224 | INFO [01-30|09:04:59.224] Execution backend selected               backend=erigon db_engine=mdbx stack_db_engine=
2026-01-30 17:04:59.224 | INFO [01-30|09:04:59.224] Running Arbitrum nitro node              revision=development vcs.time=development
2026-01-30 17:04:59.476 | INFO [01-30|09:04:59.476] connected to l1 chain                    l1url=https://arbitrum-sepolia.core.chainstack.com/0e7959a431d5d23e85a1da77db8a8e7b l1chainid=421,614
2026-01-30 17:04:59.986 | INFO [01-30|09:04:59.986] REST Aggregator URLs                     urls=[http://192.168.0.214:9877]
2026-01-30 17:04:59.987 | INFO [01-30|09:04:59.987] Trying to start RestfulServerListFetchDaemon with empty online-url-list, not starting.
2026-01-30 17:05:00.821 | INFO [01-30|09:05:00.820] Starting peer-to-peer node               instance=nitro/vdevelopment/linux-arm64/go1.24.0
2026-01-30 17:05:00.821 | WARN [01-30|09:05:00.821] P2P server will be useless, neither dialing nor listening
2026-01-30 17:05:00.832 | INFO [01-30|09:05:00.832] New local node record                    seq=1,769,763,900,831 id=592f7acb414e24d3 ip=127.0.0.1 udp=0 tcp=0
2026-01-30 17:05:00.833 | INFO [01-30|09:05:00.833] Started P2P networking                   self=enode://ea7d3134a98ff95679bcf2df1e16ea4e04ff329ae7c03a8048d14c5285a8661e29fc77d01765729aa02e432f73604f24b1b07742d60ce8bfd88080955fbb56cc@127.0.0.1:0
2026-01-30 17:05:00.833 | INFO [01-30|09:05:00.833] HTTP server started                      endpoint=[::]:8449 auth=false prefix= cors=* vhosts=*
2026-01-30 17:05:00.841 | INFO [01-30|09:05:00.841] debug message pos status                 exec_head=32 next_pos=33 msg_count=33 l2_head_block=32
2026-01-30 17:05:00.841 | INFO [01-30|09:05:00.841] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:00.842 | INFO [01-30|09:05:00.841] BoLD protocol not detected on startup, using old staker until upgrade
2026-01-30 17:05:00.942 | INFO [01-30|09:05:00.942] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.046 | INFO [01-30|09:05:01.046] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.148 | INFO [01-30|09:05:01.148] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.249 | INFO [01-30|09:05:01.249] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.255 | DEBUG[01-30|09:05:01.255] Expecting to find delayed messages       checkingDelayedCount=23 ourLatestDelayedCount=21 currentHeight=238,176,089
2026-01-30 17:05:01.262 | INFO [01-30|09:05:01.261] running as validator                     txSender=0x0000000000000000000000000000000000000000 actingAsWallet=0x0000000000000000000000000000000000000000 whitelisted=false strategy=0
2026-01-30 17:05:01.263 | INFO [01-30|09:05:01.263] connected to validation server           name=jit-cranelift room=4
2026-01-30 17:05:01.266 | WARN [01-30|09:05:01.266] Served validation_stylusArchs            reqid=2 duration="2.208µs" err="the method validation_stylusArchs does not exist/is not available"
2026-01-30 17:05:01.266 | INFO [01-30|09:05:01.266] rpc response                             method=validation_stylusArchs logId=2 err="the method validation_stylusArchs does not exist/is not available" result=null attempt=0 args=[] errorData=null
2026-01-30 17:05:01.267 | INFO [01-30|09:05:01.267] connected to validation server           name=jit-cranelift room=4
2026-01-30 17:05:01.267 | INFO [01-30|09:05:01.267] Starting pre-BOLD staker
2026-01-30 17:05:01.350 | INFO [01-30|09:05:01.350] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.451 | INFO [01-30|09:05:01.451] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.552 | INFO [01-30|09:05:01.552] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.653 | INFO [01-30|09:05:01.653] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.684 | DEBUG[01-30|09:05:01.684] Expecting to find sequencer batches      checkingBatchCount=9 ourLatestBatchCount=7 currentHeight=238,176,089
2026-01-30 17:05:01.754 | INFO [01-30|09:05:01.754] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.855 | INFO [01-30|09:05:01.855] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:01.905 | INFO [01-30|09:05:01.905] inbox debug status                       mode=latest from=236879362 height=238176089 raw_height=238176089 delay_blocks=0 blocks_to_fetch=100 min_blocks=1 max_blocks=10000 target_msgs=500 seen_batch=9 checking_batch=7 last_seen_batch=0 last_read_batch=0 missing_delayed=true missing_sequencer=true reorging_delayed=false reorging_sequencer=false tracker_batch=7 tracker_delayed=21
2026-01-30 17:05:01.905 | DEBUG[01-30|09:05:01.905] Looking up messages                      from=236879362 to=236879462 missingDelayed=true missingSequencer=true reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:01.905 | INFO [01-30|09:05:01.905] inbox lookup                             from=236879362 to=236879462 missingDelayed=true missingSequencer=true reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:01.961 | INFO [01-30|09:05:01.961] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.062 | INFO [01-30|09:05:02.062] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.110 | INFO [01-30|09:05:02.110] latest assertion not yet in our node     stakerAddress=0x0000000000000000000000000000000000000000 assertion=8 state="BlockHash: 0x94f4af1ca204025be6fdf01c490bfbd5889810fa8fbb7a2db12c99b8f5509f1f, SendRoot: 0x0000000000000000000000000000000000000000000000000000000000000000, Batch: 9, PosInBatch: 0" localBatches=7 processedCount=33
2026-01-30 17:05:02.111 | INFO [01-30|09:05:02.111] inbox sequencer batch logs               from=236879362 to=236879462 count=1 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:02.112 | INFO [01-30|09:05:02.112] inbox sequencer batch                    seq_num=6 parent_block=236,879,362 block_hash=29f6e2..5800b2 tx_hash=ac9eef..316ee3 before_acc=66741c..85aacb after_acc=742a3c..96ba97 after_delayed_acc=13f724..c6c7de after_delayed_count=20 time_bounds_min_ts=1,769,334,071 time_bounds_max_ts=1,769,424,071 time_bounds_min_block=10,120,909 time_bounds_max_block=10,126,717 data_location=tx_input bridge=0xe7246304CA4429C1260450339FA22faC5412E3E0
2026-01-30 17:05:02.164 | INFO [01-30|09:05:02.164] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.264 | INFO [01-30|09:05:02.264] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.365 | INFO [01-30|09:05:02.365] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.467 | INFO [01-30|09:05:02.467] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.568 | INFO [01-30|09:05:02.568] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.671 | INFO [01-30|09:05:02.670] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.773 | INFO [01-30|09:05:02.772] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.832 | DEBUG[01-30|09:05:02.831] Couldn't get external IP                 err="no UPnP or NAT-PMP router discovered" interface="UPnP or NAT-PMP"
2026-01-30 17:05:02.875 | INFO [01-30|09:05:02.874] debug message pos status                 exec_head=32 next_pos=33 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.876 | INFO [01-30|09:05:02.876] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:02.954 | INFO [01-30|09:05:02.953] Found sequencer batches                  firstSequenceNumber=6 newBatchesCount=0 duplicateBatches=1 reorgingSequencer=false readBeforeAcc=66741c..85aacb haveBeforeAcc=66741c..85aacb readLastAcc=742a3c..96ba97
2026-01-30 17:05:02.954 | INFO [01-30|09:05:02.954] Found delayed messages                   firstSequenceNumber=20 count=1 reorgingDelayed=false readBeforeAcc=13f724..c6c7de haveBeforeAcc=13f724..c6c7de readLastAcc=b928f2..fb3187
2026-01-30 17:05:02.955 | INFO [01-30|09:05:02.954] inbox add messages                       sequencer_batches=0 delayed_messages=1
2026-01-30 17:05:02.955 | DEBUG[01-30|09:05:02.955] Looking up messages                      from=236879463 to=236879583 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:02.956 | INFO [01-30|09:05:02.956] inbox lookup                             from=236879463 to=236879583 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:02.978 | INFO [01-30|09:05:02.977] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.082 | INFO [01-30|09:05:03.082] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.170 | INFO [01-30|09:05:03.169] inbox sequencer batch logs               from=236879463 to=236879583 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:03.194 | INFO [01-30|09:05:03.194] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.295 | INFO [01-30|09:05:03.295] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.370 | DEBUG[01-30|09:05:03.369] Looking up messages                      from=236879584 to=236879728 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:03.370 | INFO [01-30|09:05:03.370] inbox lookup                             from=236879584 to=236879728 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:03.397 | INFO [01-30|09:05:03.396] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.499 | INFO [01-30|09:05:03.498] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.587 | INFO [01-30|09:05:03.587] inbox sequencer batch logs               from=236879584 to=236879728 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:03.591 | INFO [01-30|09:05:03.590] catching up to chain batches             localBatches=7 target=9
2026-01-30 17:05:03.601 | INFO [01-30|09:05:03.601] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.703 | INFO [01-30|09:05:03.703] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.795 | DEBUG[01-30|09:05:03.795] Looking up messages                      from=236879729 to=236879902 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:03.796 | INFO [01-30|09:05:03.796] inbox lookup                             from=236879729 to=236879902 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:03.805 | INFO [01-30|09:05:03.805] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:03.908 | INFO [01-30|09:05:03.907] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.008 | INFO [01-30|09:05:04.008] inbox sequencer batch logs               from=236879729 to=236879902 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:04.009 | INFO [01-30|09:05:04.009] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.113 | INFO [01-30|09:05:04.112] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.207 | DEBUG[01-30|09:05:04.207] Looking up messages                      from=236879903 to=236880111 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:04.207 | INFO [01-30|09:05:04.207] inbox lookup                             from=236879903 to=236880111 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:04.216 | INFO [01-30|09:05:04.215] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.317 | INFO [01-30|09:05:04.316] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.419 | INFO [01-30|09:05:04.419] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.422 | INFO [01-30|09:05:04.421] inbox sequencer batch logs               from=236879903 to=236880111 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:04.521 | INFO [01-30|09:05:04.521] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.625 | INFO [01-30|09:05:04.624] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.634 | DEBUG[01-30|09:05:04.634] Looking up messages                      from=236880112 to=236880362 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:04.635 | INFO [01-30|09:05:04.635] inbox lookup                             from=236880112 to=236880362 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:04.727 | INFO [01-30|09:05:04.726] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.828 | INFO [01-30|09:05:04.828] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.862 | INFO [01-30|09:05:04.861] inbox sequencer batch logs               from=236880112 to=236880362 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:04.934 | INFO [01-30|09:05:04.933] debug message pos status                 exec_head=32 next_pos=33 msg_count=33 l2_head_block=32
2026-01-30 17:05:04.934 | INFO [01-30|09:05:04.934] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.036 | INFO [01-30|09:05:05.036] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.071 | DEBUG[01-30|09:05:05.070] Looking up messages                      from=236880363 to=236880663 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:05.071 | INFO [01-30|09:05:05.071] inbox lookup                             from=236880363 to=236880663 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:05.138 | INFO [01-30|09:05:05.137] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.238 | INFO [01-30|09:05:05.238] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.306 | INFO [01-30|09:05:05.306] inbox sequencer batch logs               from=236880363 to=236880663 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:05.341 | INFO [01-30|09:05:05.340] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.442 | INFO [01-30|09:05:05.442] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.508 | DEBUG[01-30|09:05:05.508] Looking up messages                      from=236880664 to=236881024 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:05.508 | INFO [01-30|09:05:05.508] inbox lookup                             from=236880664 to=236881024 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:05.543 | INFO [01-30|09:05:05.543] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.645 | INFO [01-30|09:05:05.645] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.715 | INFO [01-30|09:05:05.715] inbox sequencer batch logs               from=236880664 to=236881024 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:05.747 | INFO [01-30|09:05:05.747] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.847 | INFO [01-30|09:05:05.847] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:05.913 | DEBUG[01-30|09:05:05.912] Looking up messages                      from=236881025 to=236881457 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:05.913 | INFO [01-30|09:05:05.913] inbox lookup                             from=236881025 to=236881457 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:05.949 | INFO [01-30|09:05:05.949] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.051 | INFO [01-30|09:05:06.051] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.120 | INFO [01-30|09:05:06.120] inbox sequencer batch logs               from=236881025 to=236881457 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:06.153 | INFO [01-30|09:05:06.153] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.253 | INFO [01-30|09:05:06.253] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.318 | DEBUG[01-30|09:05:06.318] Looking up messages                      from=236881458 to=236881977 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:06.318 | INFO [01-30|09:05:06.318] inbox lookup                             from=236881458 to=236881977 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:06.354 | INFO [01-30|09:05:06.354] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.456 | INFO [01-30|09:05:06.456] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.527 | INFO [01-30|09:05:06.527] inbox sequencer batch logs               from=236881458 to=236881977 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:06.557 | INFO [01-30|09:05:06.557] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.659 | INFO [01-30|09:05:06.659] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.727 | DEBUG[01-30|09:05:06.727] Looking up messages                      from=236881978 to=236882601 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:06.727 | INFO [01-30|09:05:06.727] inbox lookup                             from=236881978 to=236882601 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:06.759 | INFO [01-30|09:05:06.759] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.866 | INFO [01-30|09:05:06.866] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.936 | INFO [01-30|09:05:06.936] inbox sequencer batch logs               from=236881978 to=236882601 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:06.966 | INFO [01-30|09:05:06.966] debug message pos status                 exec_head=32 next_pos=33 msg_count=33 l2_head_block=32
2026-01-30 17:05:06.966 | INFO [01-30|09:05:06.966] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.068 | INFO [01-30|09:05:07.068] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.138 | DEBUG[01-30|09:05:07.138] Looking up messages                      from=236882602 to=236883350 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:07.138 | INFO [01-30|09:05:07.138] inbox lookup                             from=236882602 to=236883350 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:07.169 | INFO [01-30|09:05:07.169] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.271 | INFO [01-30|09:05:07.271] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.351 | INFO [01-30|09:05:07.351] inbox sequencer batch logs               from=236882602 to=236883350 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:07.373 | INFO [01-30|09:05:07.373] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
