== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#40 16.57 @gnosis.pm/mock-contract/contracts/MockContract.sol: Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
#40 16.57 
#40 16.57 @gnosis.pm/mock-contract/contracts/MockContract.sol:78:1: Warning: This contract has a payable fallback function, but no receive ether function. Consider adding a receive ether function.
#40 16.57 contract MockContract is MockInterface {
#40 16.57 ^ (Relevant source part starts here and spans across multiple lines).
#40 16.57 @gnosis.pm/mock-contract/contracts/MockContract.sol:328:2: The payable fallback function is defined here.
#40 16.57 	fallback () payable external {
#40 16.57  ^ (Relevant source part starts here and spans across multiple lines).
#40 16.57 
#40 16.62 Compiled 48 Solidity files successfully
#40 16.64 Done in 3.06s.
#40 16.70 yarn run v1.22.22
#40 16.72 $ yarn rimraf dist && tsc -p tsconfig.prod.json
#40 16.80 $ /workspace/safe-smart-account/node_modules/.bin/rimraf dist
#40 18.45 Done in 1.75s.
#40 18.45 $ husky install
#40 18.52 husky - not a Git repository, skipping hooks installation
#40 18.52 Done in 17.84s.
#40 18.53 yarn --cwd contracts install
#40 18.59 yarn install v1.22.22
#40 18.60 warning package.json: License should be a valid SPDX license expression
#40 18.63 warning @arbitrum/nitro-contracts@2.1.1: License should be a valid SPDX license expression
#40 18.64 [1/4] Resolving packages...
#40 18.73 success Already up-to-date.
#40 18.73 $ patch-package
#40 19.02 patch-package 6.5.1
#40 19.02 Applying patches...
#40 19.02 No patch files found
#40 19.03 Done in 0.44s.
#40 19.03 yarn --cwd safe-smart-account build
#40 19.09 yarn run v1.22.22
#40 19.11 $ hardhat compile
#40 19.89 Nothing to compile
#40 19.91 Done in 0.82s.
#40 19.92 yarn --cwd contracts build
#40 19.98 yarn run v1.22.22
#40 20.00 warning package.json: License should be a valid SPDX license expression
#40 20.00 $ hardhat compile
#40 21.85 Downloading compiler 0.8.9
#40 22.29 Downloading compiler 0.8.9
#40 22.66 Downloading compiler 0.8.24
#40 22.91 Downloading compiler 0.8.24
#40 24.19 Warning: Function state mutability can be restricted to view
#40 24.19   --> src/mocks/ArbOS11To32UpgradeTest.sol:10:5:
#40 24.19    |
#40 24.19 10 |     function mcopy() external returns (bytes32 x) {
#40 24.19    |     ^ (Relevant source part starts here and spans across multiple lines).
#40 24.19 
#40 24.19 
#40 28.98 Warning: Function state mutability can be restricted to pure
#40 28.98   --> src/rollup/RollupUserLogic.sol:68:5:
#40 28.98    |
#40 28.98 68 |     function isERC20Enabled() public view override returns (bool) {
#40 28.98    |     ^ (Relevant source part starts here and spans across multiple lines).
#40 28.98 
#40 28.98 
#40 56.11 Warning: Function state mutability can be restricted to view
#40 56.11   --> src/mocks/PendingBlkTimeAndNrAdvanceCheck.sol:19:5:
#40 56.11    |
#40 56.11 19 |     function isAdvancing() external {
#40 56.11    |     ^ (Relevant source part starts here and spans across multiple lines).
#40 56.11 
#40 56.11 
#40 56.11 Warning: Function state mutability can be restricted to view
#40 56.11   --> src/mocks/PendingBlkTimeAndNrAdvanceCheck.sol:24:5:
#40 56.11    |
#40 56.11 24 |     function checkArbBlockHashReturnsLatest(bytes32 expected) external {
#40 56.11    |     ^ (Relevant source part starts here and spans across multiple lines).
#40 56.11 
#40 56.11 
#40 56.29 Generating typings for: 198 artifacts in dir: build/types for target: ethers-v5
#40 59.65 Successfully generated 392 typings!
#40 59.65 Compiled 194 Solidity files successfully (evm targets: cancun, london).
#40 59.71 Done in 39.73s.
#40 59.72 if [ "${SKIP_FORGE_YUL:-0}" = "1" ]; then \
#40 59.72 	echo "Skipping forge YUL build (SKIP_FORGE_YUL=1)"; \
#40 59.72 else \
#40 59.72 	yarn --cwd contracts build:forge:yul; \
#40 59.72 fi
#40 59.72 Skipping forge YUL build (SKIP_FORGE_YUL=1)
#40 DONE 60.0s

#41 [node-builder 12/22] COPY --from=contracts-builder workspace/contracts/build/ contracts/build/
#41 DONE 0.3s

#42 [node-builder 13/22] COPY --from=contracts-builder workspace/contracts/out/ contracts/out/
#42 DONE 0.1s

#43 [node-builder 14/22] COPY --from=contracts-builder workspace/contracts/node_modules/@offchainlabs/upgrade-executor/build/contracts/src/UpgradeExecutor.sol/UpgradeExecutor.json contracts/node_modules/@offchainlabs/upgrade-executor/build/contracts/src/UpgradeExecutor.sol/
#43 DONE 0.0s

#44 [node-builder 15/22] COPY --from=contracts-builder workspace/safe-smart-account/build/ safe-smart-account/build/
#44 DONE 0.1s

#45 [brotli-wasm-builder 4/6] COPY scripts/build-brotli.sh scripts/
#45 ERROR: not found

#46 [module-root-calc  2/20] WORKDIR /workspace
#46 CACHED

#47 [brotli-wasm-builder 3/6] RUN apt-get update &&     apt-get install -y cmake make git lbzip2 python3 xz-utils &&     git clone https://github.com/emscripten-core/emsdk.git &&     cd emsdk &&     ./emsdk install 3.1.7 &&     ./emsdk activate 3.1.7
#47 0.229 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#47 0.233 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#47 0.237 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#47 0.282 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#47 0.325 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#47 0.329 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [286 kB]
#47 ...

#48 [node-builder 16/22] COPY --from=contracts-builder workspace/.make/ .make/
#48 DONE 0.0s

#49 [brotli-library-builder 3/5] COPY scripts/build-brotli.sh scripts/
#49 DONE 0.0s

#50 [brotli-library-builder 4/5] COPY brotli brotli
#50 DONE 0.1s

#47 [brotli-wasm-builder 3/6] RUN apt-get update &&     apt-get install -y cmake make git lbzip2 python3 xz-utils &&     git clone https://github.com/emscripten-core/emsdk.git &&     cd emsdk &&     ./emsdk install 3.1.7 &&     ./emsdk activate 3.1.7
#47 0.894 Fetched 9238 kB in 1s (13.4 MB/s)
#47 0.894 Reading package lists...
#47 1.123 Reading package lists...
#47 1.334 Building dependency tree...
#47 1.396 Reading state information...
#47 1.474 The following additional packages will be installed:
#47 1.474   binutils binutils-aarch64-linux-gnu binutils-common ca-certificates
#47 1.474   cmake-data cpp cpp-12 fontconfig-config fonts-dejavu-core gcc gcc-12 git-man
#47 1.474   krb5-locales less libabsl20220623 libaom3 libarchive13 libasan8 libatomic1
#47 1.474   libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#47 1.474   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#47 1.474   libcurl3-gnutls libcurl4 libdav1d6 libde265-0 libdeflate0 libedit2
#47 1.474   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgav1-1
#47 1.475   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#47 1.475   libgssapi-krb5-2 libheif1 libhwasan0 libicu72 libisl23 libitm1 libjansson4
#47 1.475   libjbig0 libjpeg62-turbo libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#47 1.475   libkrb5support0 libldap-2.5-0 libldap-common liblerc4 liblsan0 libmpc3
#47 1.475   libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libnuma1 libperl5.36
#47 1.475   libpng16-16 libproc2-0 libpsl5 libpython3-stdlib libpython3.11-minimal
#47 1.475   libpython3.11-stdlib librav1e0 libreadline8 librhash0 librtmp1 libsasl2-2
#47 1.475   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
#47 1.475   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#47 1.475   libubsan1 libuv1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#47 1.475   libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 libyuv0 linux-libc-dev manpages
#47 1.475   manpages-dev media-types netbase openssh-client openssl patch perl
#47 1.475   perl-modules-5.36 procps psmisc publicsuffix python3-minimal python3.11
#47 1.475   python3.11-minimal readline-common rpcsvc-proto xauth
#47 1.475 Suggested packages:
#47 1.475   binutils-doc cmake-doc cmake-format elpa-cmake-mode ninja-build cpp-doc
#47 1.475   gcc-12-locales cpp-12-doc gcc-multilib autoconf automake libtool flex bison
#47 1.475   gdb gcc-doc gcc-12-doc gettext-base git-daemon-run | git-daemon-sysvinit
#47 1.475   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn lrzip
#47 1.475   glibc-doc libgd-tools gdbm-l10n gpm krb5-doc krb5-user sensible-utils
#47 1.475   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#47 1.475   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#47 1.475   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#47 1.475   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#47 1.475   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#47 1.475   python3.11-venv python3.11-doc binfmt-support readline-doc
#47 1.879 The following NEW packages will be installed:
#47 1.879   binutils binutils-aarch64-linux-gnu binutils-common ca-certificates cmake
#47 1.879   cmake-data cpp cpp-12 fontconfig-config fonts-dejavu-core gcc gcc-12 git
#47 1.879   git-man krb5-locales lbzip2 less libabsl20220623 libaom3 libarchive13
#47 1.879   libasan8 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#47 1.879   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#47 1.879   libctf0 libcurl3-gnutls libcurl4 libdav1d6 libde265-0 libdeflate0 libedit2
#47 1.879   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgav1-1
#47 1.879   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#47 1.879   libgssapi-krb5-2 libheif1 libhwasan0 libicu72 libisl23 libitm1 libjansson4
#47 1.879   libjbig0 libjpeg62-turbo libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#47 1.879   libkrb5support0 libldap-2.5-0 libldap-common liblerc4 liblsan0 libmpc3
#47 1.879   libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libnuma1 libperl5.36
#47 1.879   libpng16-16 libproc2-0 libpsl5 libpython3-stdlib libpython3.11-minimal
#47 1.879   libpython3.11-stdlib librav1e0 libreadline8 librhash0 librtmp1 libsasl2-2
#47 1.879   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
#47 1.879   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#47 1.879   libubsan1 libuv1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#47 1.879   libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 libyuv0 linux-libc-dev make
#47 1.880   manpages manpages-dev media-types netbase openssh-client openssl patch perl
#47 1.880   perl-modules-5.36 procps psmisc publicsuffix python3 python3-minimal
#47 1.880   python3.11 python3.11-minimal readline-common rpcsvc-proto xauth xz-utils
#47 1.897 0 upgraded, 137 newly installed, 0 to remove and 10 not upgraded.
#47 1.897 Need to get 110 MB of archives.
#47 1.897 After this operation, 462 MB of additional disk space will be used.
#47 1.897 Get:1 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#47 1.929 Get:2 http://deb.debian.org/debian bookworm/main arm64 libgdbm6 arm64 1.23-3 [70.9 kB]
#47 1.933 Get:3 http://deb.debian.org/debian bookworm/main arm64 libgdbm-compat4 arm64 1.23-3 [48.0 kB]
#47 1.933 Get:4 http://deb.debian.org/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u3 [4009 kB]
#47 1.950 Get:5 http://deb.debian.org/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u3 [239 kB]
#47 1.951 Get:6 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.18-1~deb12u1 [1817 kB]
#47 1.960 Get:7 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u6 [810 kB]
#47 1.969 Get:8 http://deb.debian.org/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
#47 1.970 Get:9 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u6 [1859 kB]
#47 1.975 Get:10 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
#47 1.980 Get:11 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
#47 1.988 Get:12 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
#47 1.993 Get:13 http://deb.debian.org/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u4 [32.5 kB]
#47 1.994 Get:14 http://deb.debian.org/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u4 [80.2 kB]
#47 1.994 Get:15 http://deb.debian.org/debian bookworm/main arm64 libkeyutils1 arm64 1.6.3-2 [8844 B]
#47 1.998 Get:16 http://deb.debian.org/debian bookworm/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u4 [314 kB]
#47 2.003 Get:17 http://deb.debian.org/debian bookworm/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u4 [124 kB]
#47 2.004 Get:18 http://deb.debian.org/debian bookworm/main arm64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#47 2.006 Get:19 http://deb.debian.org/debian bookworm/main arm64 libtirpc3 arm64 1.3.3+ds-1 [80.9 kB]
#47 2.011 Get:20 http://deb.debian.org/debian bookworm/main arm64 libnsl2 arm64 1.3.0-2 [36.9 kB]
#47 2.015 Get:21 http://deb.debian.org/debian bookworm/main arm64 readline-common all 8.2-1.3 [69.0 kB]
#47 2.020 Get:22 http://deb.debian.org/debian bookworm/main arm64 libreadline8 arm64 8.2-1.3 [155 kB]
#47 2.020 Get:23 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
#47 2.023 Get:24 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u6 [1746 kB]
#47 2.029 Get:25 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u6 [573 kB]
#47 2.047 Get:26 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
#47 2.052 Get:27 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
#47 2.053 Get:28 http://deb.debian.org/debian bookworm/main arm64 less arm64 590-2.1~deb12u2 [128 kB]
#47 2.058 Get:29 http://deb.debian.org/debian bookworm/main arm64 netbase all 6.4 [12.8 kB]
#47 2.063 Get:30 http://deb.debian.org/debian bookworm/main arm64 libproc2-0 arm64 2:4.0.2-3 [60.1 kB]
#47 2.067 Get:31 http://deb.debian.org/debian bookworm/main arm64 procps arm64 2:4.0.2-3 [698 kB]
#47 2.076 Get:32 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.18-1~deb12u1 [1399 kB]
#47 2.082 Get:33 http://deb.debian.org/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
#47 2.082 Get:34 http://deb.debian.org/debian bookworm/main arm64 krb5-locales all 1.20.1-2+deb12u4 [63.4 kB]
#47 2.082 Get:35 http://deb.debian.org/debian bookworm/main arm64 manpages all 6.03-2 [1332 kB]
#47 2.091 Get:36 http://deb.debian.org/debian bookworm/main arm64 libbsd0 arm64 0.11.7-2 [115 kB]
#47 2.096 Get:37 http://deb.debian.org/debian bookworm/main arm64 libedit2 arm64 3.1-20221030-2 [88.1 kB]
#47 2.100 Get:38 http://deb.debian.org/debian bookworm/main arm64 libcbor0.8 arm64 0.8.0-2+b1 [26.0 kB]
#47 2.105 Get:39 http://deb.debian.org/debian bookworm/main arm64 libfido2-1 arm64 1.12.0-2+b1 [72.6 kB]
#47 2.109 Get:40 http://deb.debian.org/debian bookworm/main arm64 openssh-client arm64 1:9.2p1-2+deb12u7 [934 kB]
#47 2.113 Get:41 http://deb.debian.org/debian bookworm/main arm64 xz-utils arm64 5.4.1-1 [469 kB]
#47 2.123 Get:42 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
#47 2.136 Get:43 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
#47 2.138 Get:44 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
#47 2.139 Get:45 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
#47 2.140 Get:46 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
#47 2.142 Get:47 http://deb.debian.org/debian bookworm/main arm64 libjansson4 arm64 2.14-2 [40.2 kB]
#47 2.146 Get:48 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
#47 2.159 Get:49 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
#47 2.192 Get:50 http://deb.debian.org/debian bookworm/main arm64 libicu72 arm64 72.1-3+deb12u1 [9202 kB]
#47 2.300 Get:51 http://deb.debian.org/debian bookworm/main arm64 libxml2 arm64 2.9.14+dfsg-1.3~deb12u5 [620 kB]
#47 2.334 Get:52 http://deb.debian.org/debian bookworm/main arm64 libarchive13 arm64 3.6.2-1+deb12u3 [317 kB]
#47 2.347 Get:53 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#47 2.352 Get:54 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#47 2.356 Get:55 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#47 2.356 Get:56 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#47 2.358 Get:57 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u2 [68.6 kB]
#47 2.359 Get:58 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#47 2.371 Get:59 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#47 2.374 Get:60 http://deb.debian.org/debian bookworm/main arm64 libssh2-1 arm64 1.10.0-3+b1 [172 kB]
#47 2.375 Get:61 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u14 [367 kB]
#47 2.383 Get:62 http://deb.debian.org/debian bookworm/main arm64 libjsoncpp25 arm64 1.9.5-4 [72.3 kB]
